-720;-12,538234;-707,039978;-19,998348
-718,559998;-13,899969;-675,359985;-0,00034
-717,119995;-15,181043;-643,679993;-19,993999
-715,679993;-16,354801;-612;-0,018634
-714,23999;-17,39702;-581,76001;-19,98402
-712,799988;-18,286167;-550,079956;-0,004538
-711,359985;-19,003746;-518,400024;-19,999931
-709,919983;-19,534973;-486,719971;-0,002574
-708,47998;-19,868801;-455,039978;-19,987949
-707,039978;-19,998348;-424,799988;-0,023452
-705,599976;-19,920929;-393,119995;-19,991142
-704,159973;-19,638151;-361,439972;-0,001229
-702,719971;-19,155838;-329,759979;-19,999424
-701,280029;-18,484066;-298,079987;-0,006893
-699,840027;-17,636597;-266,399994;-19,97982
-698,400024;-16,631096;-236,159973;-0,014605
-696,960022;-15,488338;-204,47998;-19,996178
-695,52002;-14,231903;-172,799988;-0,000008
-694,080017;-12,887935;-141,119995;-19,996834
-692,640015;-11,484113;-109,440002;-0,013296
-691,200012;-10,049644;-79,199951;-19,978218
-689,76001;-8,614146;-47,519958;-0,007843
-688,320007;-7,207263;-15,839966;-19,999128
-686,880005;-5,858263;15,840027;-0,000872
-685,440002;-4,59493;47,52002;-19,992155
-684;-3,443547;79,200012;-0,021786
-682,559998;-2,42788;109,440063;-19,986706
-681,119995;-1,56891;141,120056;-0,003165
-679,679993;-0,884508;172,800049;-19,999992
-678,23999;-0,38877;204,480042;-0,003823
-676,799988;-0,09201;236,160034;-19,985392
-675,359985;-0,00034;266,400024;-0,020176
-673,919983;-0,115667;298,080017;-19,993109
-672,47998;-0,435594;329,76001;-0,000574
-671,039978;-0,95353;361,440063;-19,998768
-669,599976;-1,658701;393,119995;-0,008858
-668,159973;-2,536531;424,800049;-19,976543
-666,719971;-3,56891;455,040039;-0,012046
-665,280029;-4,734292;486,720093;-19,997429
-663,839966;-6,008869;518,400024;-0,000069
-662,400024;-7,365857;550,080078;-19,995461
-660,960022;-8,777516;581,76001;-0,015979
-659,52002;-10,214406;612;-19,981365
-658,080017;-11,646858;643,680054;-0,006001
-656,640015;-13,045294;675,360107;-19,99966
-655,200012;-14,380618;707,040039;-0,001651
-653,76001;-15,62533;;
-652,320007;-16,753532;;
-650,880005;-17,74194;;
-649,440002;-18,570133;;
-648;-19,220882;;
-646,559998;-19,680786;;
-645,119995;-19,940269;;
-643,679993;-19,993999;;
-642,23999;-19,840843;;
-640,799988;-19,483994;;
-639,359985;-18,930811;;
-637,919983;-18,192757;;
-636,47998;-17,28511;;
-635,039978;-16,226656;;
-633,599976;-15,039309;;
-632,159973;-13,747681;;
-630,719971;-12,37844;;
-629,280029;-10,960041;;
-627,839966;-9,521618;;
-626,400024;-8,093248;;
-624,960022;-6,704274;;
-623,52002;-5,383522;;
-622,080017;-4,158364;;
-620,640015;-3,054098;;
-619,200012;-2,093615;;
-617,76001;-1,296798;;
-616,320007;-0,680141;;
-614,880005;-0,256419;;
-613,440002;-0,03438;;
-612;-0,018634;;
-610,559998;-0,209506;;
-609,119995;-0,603047;;
-607,679993;-1,191091;;
-606,23999;-1,961497;;
-604,799988;-2,898304;;
-603,359985;-3,982119;;
-601,919983;-5,190507;;
-600,47998;-6,498419;;
-599,039978;-7,878848;;
-597,599976;-9,303186;;
-596,159973;-10,741949;;
-594,719971;-12,165352;;
-593,280029;-13,543861;;
-591,839966;-14,849118;;
-590,400024;-16,0539;;
-588,959961;-17,133482;;
-587,52002;-18,065292;;
-586,080017;-18,830202;;
-584,640015;-19,412321;;
-583,200012;-19,799593;;
-581,76001;-19,98402;;
-580,320007;-19,961777;;
-578,880005;-19,733316;;
-577,440002;-19,303373;;
-576;-18,680864;;
-574,559998;-17,878643;;
-573,119995;-16,91333;;
-571,679993;-15,80491;;
-570,23999;-14,576324;;
-568,799988;-13,25304;;
-567,359985;-11,862385;;
-565,919983;-10,433177;;
-564,47998;-8,995003;;
-563,039978;-7,577631;;
-561,599976;-6,21044;;
-560,159973;-4,921657;;
-558,719971;-3,737998;;
-557,280029;-2,684018;;
-555,839966;-1,781379;;
-554,400024;-1,048956;;
-552,959961;-0,501768;;
-551,52002;-0,151228;;
-550,079956;-0,004538;;
-548,640015;-0,064761;;
-547,200012;-0,330647;;
-545,76001;-0,796693;;
-544,320007;-1,453232;;
-542,880005;-2,286709;;
-541,440002;-3,279854;;
-540;-4,412109;;
-538,559998;-5,660037;;
-537,119995;-6,997767;;
-535,679993;-8,39768;;
-534,23999;-9,830761;;
-532,799988;-11,267346;;
-531,359985;-12,677696;;
-529,919983;-14,032581;;
-528,47998;-15,304028;;
-527,039978;-16,465677;;
-525,599976;-17,493484;;
-524,159973;-18,366173;;
-522,719971;-19,065662;;
-521,280029;-19,577496;;
-519,839966;-19,891094;;
-518,400024;-19,999931;;
-516,959961;-19,901764;;
-515,52002;-19,598648;;
-514,079956;-19,096807;;
-512,640015;-18,406712;;
-511,200012;-17,542561;;
-509,76001;-16,522274;;
-508,320007;-15,366975;;
-506,880005;-14,100576;;
-505,440002;-12,749331;;
-504;-11,341137;;
-502,559998;-9,905182;;
-501,119995;-8,471189;;
-499,679993;-7,068844;;
-498,23999;-5,72721;;
-496,799988;-4,473987;;
-495,359985;-3,335156;;
-493,919983;-2,33429;;
-492,47998;-1,492108;;
-491,039978;-0,826059;;
-489,599976;-0,349895;;
-488,159973;-0,073492;;
-486,719971;-0,002574;;
-485,279968;-0,138606;;
-483,839996;-0,478763;;
-482,399994;-1,016004;;
-480,959991;-1,739228;;
-479,519989;-2,633455;;
-478,079987;-3,680174;;
-476,639984;-4,857716;;
-475,200012;-6,141669;;
-473,76001;-7,505488;;
-472,320007;-8,92098;;
-470,880005;-10,358809;;
-469,440002;-11,789209;;
-468;-13,182572;;
-466,559998;-14,510021;;
-465,119995;-15,744145;;
-463,679993;-16,859364;;
-462,23999;-17,83259;;
-460,799988;-18,643677;;
-459,359985;-19,275824;;
-457,919983;-19,715973;;
-456,47998;-19,954998;;
-455,039978;-19,987949;;
-453,599976;-19,814148;;
-452,160004;-19,437199;;
-450,720001;-18,864906;;
-449,279999;-18,109093;;
-447,839996;-17,185417;;
-446,399994;-16,113001;;
-444,959991;-14,914042;;
-443,519989;-13,613395;;
-442,079987;-12,237916;;
-440,639984;-10,816112;;
-439,199982;-9,377413;;
-437,759979;-7,951602;;
-436,319977;-6,568231;;
-434,879974;-5,25586;;
-433,440002;-4,041727;;
-432;-2,950899;;
-430,559998;-2,005991;;
-429,119995;-1,226563;;
-427,679993;-0,628762;;
-426,23999;-0,224933;;
-424,799988;-0,023452;;
-423,359985;-0,028489;;
-421,919983;-0,239943;;
-420,47998;-0,65342;;
-419,039978;-1,260385;;
-417,599976;-2,048264;;
-416,159973;-3,000748;;
-414,720001;-4,098088;;
-413,279999;-5,317629;;
-411,839996;-6,634061;;
-410,399994;-8,020203;;
-408,959991;-9,447328;;
-407,519989;-10,885893;;
-406,079987;-12,30612;;
-404,639984;-13,678574;;
-403,199982;-14,974916;;
-401,759979;-16,168276;;
-400,319977;-17,23395;;
-398,879974;-18,149876;;
-397,440002;-18,897079;;
-396;-19,460117;;
-394,559998;-19,827347;;
-393,119995;-19,991142;;
-391,679993;-19,948118;;
-390,23999;-19,699162;;
-388,799988;-19,249443;;
-387,359985;-18,608248;;
-385,919983;-17,788857;;
-384,47998;-16,808233;;
-383,039978;-15,686676;;
-381,599976;-14,447436;;
-380,159973;-13,1161;;
-378,720001;-11,720298;;
-377,279999;-10,288848;;
-375,839996;-8,851418;;
-374,399994;-7,437765;;
-372,959991;-6,077187;;
-371,519989;-4,797775;;
-370,079987;-3,626053;;
-368,639984;-2,586274;;
-367,199982;-1,699963;;
-365,759979;-0,985482;;
-364,319977;-0,457586;;
-362,879974;-0,127222;;
-361,439972;-0,001229;;
-360;-0,082211;;
-358,559998;-0,368496;;
-357,119995;-0,854141;;
-355,679993;-1,52912;;
-354,23999;-2,379452;;
-352,799988;-3,387532;;
-351,359985;-4,532494;;
-349,919983;-5,7906;;
-348,47998;-7,135875;;
-347,039978;-8,540439;;
-345,599976;-9,975216;;
